Scanning dependencies of target chaos_common
[  0%] Building CXX object bin/bin_common/CMakeFiles/chaos_common.dir/log/LogManager.cpp.o
[  1%] Building CXX object bin/bin_common/CMakeFiles/chaos_common.dir/plugin/AbstractPlugin.cpp.o
[  2%] Building CXX object bin/bin_common/CMakeFiles/chaos_common.dir/plugin/PluginDiscover.cpp.o
[  2%] Building CXX object bin/bin_common/CMakeFiles/chaos_common.dir/plugin/PluginInspector.cpp.o
[  3%] Building CXX object bin/bin_common/CMakeFiles/chaos_common.dir/plugin/PluginLoader.cpp.o
[  4%] Building CXX object bin/bin_common/CMakeFiles/chaos_common.dir/action/ActionExecutionSafetySystem.cpp.o
[  4%] Building CXX object bin/bin_common/CMakeFiles/chaos_common.dir/action/EventAction.cpp.o
[  5%] Building CXX object bin/bin_common/CMakeFiles/chaos_common.dir/action/ActionDescriptor.cpp.o
[  6%] Building CXX object bin/bin_common/CMakeFiles/chaos_common.dir/action/DeclareAction.cpp.o
[  6%] Building CXX object bin/bin_common/CMakeFiles/chaos_common.dir/action/DomainActions.cpp.o
[  7%] Building CXX object bin/bin_common/CMakeFiles/chaos_common.dir/bson/oid.cpp.o
[  8%] Building CXX object bin/bin_common/CMakeFiles/chaos_common.dir/bson/bson_validate.cpp.o
[  8%] Building CXX object bin/bin_common/CMakeFiles/chaos_common.dir/bson/base/parse_number.cpp.o
[  9%] Building CXX object bin/bin_common/CMakeFiles/chaos_common.dir/bson/base/string_data.cpp.o
[ 10%] Building CXX object bin/bin_common/CMakeFiles/chaos_common.dir/bson/base/status.cpp.o
[ 10%] Building CXX object bin/bin_common/CMakeFiles/chaos_common.dir/bson/base/error_codes.cpp.o
[ 11%] Building CXX object bin/bin_common/CMakeFiles/chaos_common.dir/bson/platform/random.cpp.o
[ 11%] Building CXX object bin/bin_common/CMakeFiles/chaos_common.dir/bson/util/stringutils.cpp.o
[ 12%] Building CXX object bin/bin_common/CMakeFiles/chaos_common.dir/bson/util/md5.cpp.o
[ 13%] Building CXX object bin/bin_common/CMakeFiles/chaos_common.dir/bson/util/base64.cpp.o
[ 13%] Building CXX object bin/bin_common/CMakeFiles/chaos_common.dir/bson/util/timer.cpp.o
[ 14%] Building CXX object bin/bin_common/CMakeFiles/chaos_common.dir/bson/util/time_support.cpp.o
[ 15%] Building CXX object bin/bin_common/CMakeFiles/chaos_common.dir/bson/util/jsobj.cpp.o
[ 15%] Building CXX object bin/bin_common/CMakeFiles/chaos_common.dir/bson/util/json.cpp.o
[ 16%] Building CXX object bin/bin_common/CMakeFiles/chaos_common.dir/bson/util/assert_util.cpp.o
[ 17%] Building CXX object bin/bin_common/CMakeFiles/chaos_common.dir/bson/util/bson_extract.cpp.o
[ 17%] Building CXX object bin/bin_common/CMakeFiles/chaos_common.dir/configuration/GlobalConfiguration.cpp.o
[ 18%] Building CXX object bin/bin_common/CMakeFiles/chaos_common.dir/data/CDataWrapper.cpp.o
[ 19%] Building CXX object bin/bin_common/CMakeFiles/chaos_common.dir/data/CUSchemaDB.cpp.o
[ 19%] Building CXX object bin/bin_common/CMakeFiles/chaos_common.dir/data/DatasetDB.cpp.o
[ 20%] Building CXX object bin/bin_common/CMakeFiles/chaos_common.dir/data/entity_db/EntityDB.cpp.o
[ 21%] Building C object bin/bin_common/CMakeFiles/chaos_common.dir/data/entity_db/sqlite_impl/sqlite3.c.o
[ 21%] Building CXX object bin/bin_common/CMakeFiles/chaos_common.dir/data/entity_db/sqlite_impl/SQLiteEntityDB.cpp.o
[ 22%] Building CXX object bin/bin_common/CMakeFiles/chaos_common.dir/data/entity/Entity.cpp.o
[ 23%] Building CXX object bin/bin_common/CMakeFiles/chaos_common.dir/data/broker/DataBroker.cpp.o
[ 23%] Building CXX object bin/bin_common/CMakeFiles/chaos_common.dir/data/broker/publisher/PublisherDataService.cpp.o
[ 24%] Building CXX object bin/bin_common/CMakeFiles/chaos_common.dir/data/broker/reader/ReaderDataService.cpp.o
[ 24%] Building CXX object bin/bin_common/CMakeFiles/chaos_common.dir/data/cache/FastHash.cpp.o
[ 25%] Building CXX object bin/bin_common/CMakeFiles/chaos_common.dir/data/cache/DataCache.cpp.o
[ 26%] Building CXX object bin/bin_common/CMakeFiles/chaos_common.dir/data/cache/LFDataCache.cpp.o
[ 26%] Building CXX object bin/bin_common/CMakeFiles/chaos_common.dir/data/cache/ChannelValueAccessor.cpp.o
[ 27%] Building CXX object bin/bin_common/CMakeFiles/chaos_common.dir/data/cache/KeyGroupCache.cpp.o
[ 28%] Building CXX object bin/bin_common/CMakeFiles/chaos_common.dir/memory/ManagedMemory.cpp.o
[ 28%] Building CXX object bin/bin_common/CMakeFiles/chaos_common.dir/dispatcher/DefaultEventDispatcher.cpp.o
[ 29%] Building CXX object bin/bin_common/CMakeFiles/chaos_common.dir/dispatcher/EventTypeScheduler.cpp.o
[ 30%] Building CXX object bin/bin_common/CMakeFiles/chaos_common.dir/dispatcher/AbstractEventDispatcher.cpp.o
[ 30%] Building CXX object bin/bin_common/CMakeFiles/chaos_common.dir/dispatcher/AbstractCommandDispatcher.cpp.o
[ 31%] Building CXX object bin/bin_common/CMakeFiles/chaos_common.dir/dispatcher/DefaultCommandDispatcher.cpp.o
[ 32%] Building CXX object bin/bin_common/CMakeFiles/chaos_common.dir/dispatcher/DomainActionsScheduler.cpp.o
[ 32%] Building CXX object bin/bin_common/CMakeFiles/chaos_common.dir/event/EventClient.cpp.o
[ 33%] Building CXX object bin/bin_common/CMakeFiles/chaos_common.dir/event/AsioImplEventClient.cpp.o
[ 34%] Building CXX object bin/bin_common/CMakeFiles/chaos_common.dir/event/AsioEventForwarder.cpp.o
[ 34%] Building CXX object bin/bin_common/CMakeFiles/chaos_common.dir/event/EventServer.cpp.o
[ 35%] Building CXX object bin/bin_common/CMakeFiles/chaos_common.dir/event/AsioImplEventServer.cpp.o
[ 36%] Building CXX object bin/bin_common/CMakeFiles/chaos_common.dir/event/AsioEventHandler.cpp.o
[ 36%] Building CXX object bin/bin_common/CMakeFiles/chaos_common.dir/event/evt_desc/EventDescriptor.cpp.o
[ 37%] Building CXX object bin/bin_common/CMakeFiles/chaos_common.dir/event/evt_desc/AlertEventDescriptor.cpp.o
[ 37%] Building CXX object bin/bin_common/CMakeFiles/chaos_common.dir/event/evt_desc/InstrumentEventDescriptor.cpp.o
[ 38%] Building CXX object bin/bin_common/CMakeFiles/chaos_common.dir/event/evt_desc/CommandEventDescriptor.cpp.o
[ 39%] Building CXX object bin/bin_common/CMakeFiles/chaos_common.dir/event/evt_desc/CustomEventDescriptor.cpp.o
[ 39%] Building CXX object bin/bin_common/CMakeFiles/chaos_common.dir/event/channel/EventChannel.cpp.o
[ 40%] Building CXX object bin/bin_common/CMakeFiles/chaos_common.dir/event/channel/AlertEventChannel.cpp.o
gmake[2]: *** [bin/bin_common/CMakeFiles/chaos_common.dir/event/channel/AlertEventChannel.cpp.o] Terminated
gmake[1]: *** [bin/bin_common/CMakeFiles/chaos_common.dir/all] Terminated
gmake: *** [all] Terminated
